date,region,product,units_sold,unit_price
2024-01-01,North,Widget,19,10.52
2024-01-01,West,Widget,24,10.28
2024-01-01,East,Widget,4,10.3
2024-01-01,North,Gizmo,4,28.26
2024-01-01,South,Gizmo,18,32.76
2024-01-03,South,Gadget,1,18.76
2024-01-03,West,Gizmo,8,32.91
2024-01-04,West,Widget,15,10.82
2024-01-04,North,Gadget,2,19.26
2024-01-04,South,Gadget,12,21.59
2024-01-04,West,Widget,8,9.23
2024-01-05,South,Gadget,20,19.17
2024-01-05,West,Gadget,26,20.39
2024-01-05,East,Widget,18,10.29
2024-01-05,North,Widget,10,9.99
2024-01-08,East,Gadget,6,19.99
2024-01-09,East,Widget,11,10.21
2024-01-09,East,Widget,9,10.67
2024-01-10,West,Widget,19,10.94
2024-01-10,West,Gadget,26,19.85
2024-01-12,South,Gadget,5,19.99
2024-01-12,East,Gizmo,25,32.72
2024-01-12,West,Widget,25,10.79
2024-01-13,North,Gadget,18,21.25
2024-01-13,North,Widget,12,9.21
2024-01-14,South,Widget,8,10.1
2024-01-14,West,Gizmo,17,29.65
2024-01-15,North,Gadget,20,20.1
2024-01-16,North,Gadget,11,18.76
2024-01-16,South,Gizmo,16,31.1
2024-01-19,East,Gadget,23,20.54
2024-01-19,West,Gizmo,23,29.04
2024-01-19,West,Gizmo,2,29.99
2024-01-21,South,Widget,21,10.58
2024-01-21,West,Gizmo,24,29.55
2024-01-22,West,Gadget,28,21.76
2024-01-22,West,Widget,15,9.81
2024-01-23,North,Widget,14,9.29
2024-01-24,South,Gizmo,19,30.34
2024-01-24,West,Widget,22,10.17
2024-01-25,East,Gizmo,1,28.88
2024-01-26,South,Gizmo,25,31.61
2024-01-26,South,Gizmo,28,29.04
2024-01-26,South,Widget,7,10.71
2024-01-27,South,Gadget,27,21.54
2024-01-27,North,Gadget,16,18.89
2024-01-27,North,Gizmo,5,27.07
2024-01-27,South,Widget,7,9.19
2024-01-28,West,Widget,28,10.9
2024-02-01,North,Widget,26,10.03
2024-02-01,North,Gadget,7,21.65
2024-02-03,North,Widget,7,9.99
2024-02-05,West,Gizmo,22,32.65
2024-02-05,West,Gadget,7,21.78
2024-02-07,West,Widget,27,10.23
2024-02-08,North,Gizmo,17,27.86
2024-02-08,East,Gadget,23,21.49
2024-02-09,East,Gadget,9,19.98
2024-02-10,West,Gizmo,9,29.11
2024-02-10,South,Widget,15,9.99
2024-02-11,East,Gizmo,16,27.56
2024-02-12,West,Gizmo,19,29.28
2024-02-12,South,Gadget,4,18.94
2024-02-12,East,Gizmo,16,28.34
2024-02-13,East,Gizmo,13,29.8
2024-02-14,West,Widget,14,9.52
2024-02-15,East,Widget,21,10.13
2024-02-15,West,Gadget,29,18.53
2024-02-15,West,Gadget,22,19.3
2024-02-16,West,Gizmo,6,31.45
2024-02-16,South,Gizmo,10,31.24
2024-02-16,North,Gizmo,30,29.34
2024-02-17,West,Gizmo,18,29.21
2024-02-17,East,Widget,6,10.62
2024-02-18,East,Gadget,4,21.31
2024-02-18,East,Gadget,13,21.72
2024-02-18,South,Gizmo,10,27.71
2024-02-19,North,Widget,20,10.08
2024-02-19,East,Widget,14,10.66
2024-02-19,East,Gadget,16,19.37
2024-02-19,West,Gadget,26,18.17
2024-02-20,North,Gadget,14,18.83
2024-02-20,East,Gizmo,3,29.99
2024-02-21,North,Gizmo,18,27.94
2024-02-21,West,Gadget,25,19.45
2024-02-22,East,Widget,19,10.15
2024-02-23,North,Gizmo,7,30.58
2024-02-25,East,Gadget,7,19.99
2024-02-25,West,Gizmo,2,30.69
2024-02-25,South,Widget,10,9.47
2024-02-27,South,Widget,12,10.23
2024-02-27,West,Gizmo,3,32.48
2024-02-27,South,Widget,20,9.86
2024-02-27,South,Gizmo,15,29.94
2024-02-28,East,Gizmo,12,28.46
2024-02-28,East,Widget,14,10.22
2024-03-01,West,Widget,12,9.99
2024-03-01,West,Gadget,27,20.63
2024-03-02,South,Widget,2,9.01
2024-03-02,West,Widget,9,9.26
2024-03-02,East,Widget,16,10.24
2024-03-02,North,Gizmo,19,28.87
2024-03-03,West,Gadget,20,19.21
2024-03-04,North,Widget,12,9.27
2024-03-05,North,Widget,27,10.14
2024-03-05,East,Gizmo,5,31.58
2024-03-05,South,Gizmo,2,28.86
2024-03-06,East,Gadget,25,20.18
2024-03-06,West,Gizmo,30,27.77
2024-03-06,North,Widget,21,10.6
2024-03-07,West,Gizmo,9,27.19
2024-03-07,West,Gizmo,7,28.88
2024-03-08,North,Gizmo,5,29.99
2024-03-08,West,Widget,18,9.78
2024-03-09,South,Gizmo,15,28.45
2024-03-09,East,Gadget,26,20.12
2024-03-09,South,Gizmo,8,29.54
2024-03-09,North,Gadget,18,18.02
2024-03-11,North,Gizmo,16,27.09
2024-03-12,East,Gadget,21,19.0
2024-03-12,West,Gizmo,18,28.12
2024-03-13,North,Gizmo,25,28.24
2024-03-14,South,Widget,20,10.51
2024-03-15,South,Gadget,8,19.99
2024-03-15,North,Widget,3,10.73
2024-03-15,East,Gadget,17,19.66
2024-03-16,South,Gizmo,16,29.62
2024-03-16,South,Widget,5,9.16
2024-03-16,South,Widget,22,9.3
2024-03-16,North,Gadget,2,21.58
2024-03-16,East,Gizmo,20,29.59
2024-03-17,North,Gizmo,29,32.62
2024-03-19,North,Gizmo,26,29.7
2024-03-20,North,Widget,5,9.13
2024-03-20,East,Gizmo,21,27.14
2024-03-21,North,Widget,25,9.24
2024-03-22,South,Widget,10,9.99
2024-03-23,East,Gizmo,26,28.27
2024-03-24,East,Gizmo,18,28.56
2024-03-26,South,Gadget,17,20.91
2024-03-26,North,Widget,9,10.93
2024-03-26,North,Widget,2,9.59
2024-03-26,East,Gadget,6,18.83
2024-03-27,South,Gadget,8,21.82
2024-03-27,West,Gizmo,20,30.46
2024-03-27,East,Widget,4,9.12
2024-03-27,North,Gadget,24,21.38
2024-03-28,North,Widget,6,10.53
2024-03-28,North,Gizmo,8,28.65
2024-04-01,East,Gizmo,20,28.53
2024-04-01,West,Gizmo,22,27.89
2024-04-01,North,Gizmo,3,28.17
2024-04-01,East,Gadget,19,18.64
2024-04-02,West,Gadget,3,19.99
2024-04-02,South,Gadget,10,19.29
2024-04-02,South,Gizmo,3,27.58
2024-04-03,West,Gizmo,27,29.63
2024-04-04,West,Gizmo,12,29.98
2024-04-04,South,Gadget,19,21.24
2024-04-05,East,Widget,7,9.95
2024-04-05,West,Widget,19,10.13
2024-04-06,South,Widget,11,9.83
2024-04-07,South,Gadget,30,18.69
2024-04-07,East,Gadget,27,19.56
2024-04-08,North,Gadget,19,20.55
2024-04-08,East,Gizmo,25,32.32
2024-04-09,North,Gizmo,15,31.91
2024-04-10,East,Gizmo,6,29.99
2024-04-13,North,Gizmo,4,28.08
2024-04-14,North,Gadget,14,19.58
2024-04-15,West,Gizmo,17,29.27
2024-04-17,South,Gizmo,28,28.9
2024-04-17,West,Gadget,12,20.32
2024-04-18,South,Widget,8,9.99
2024-04-19,West,Gizmo,29,32.34
2024-04-20,West,Gizmo,28,30.08
2024-04-21,North,Widget,9,9.99
2024-04-21,North,Gadget,27,18.2
2024-04-21,North,Gizmo,5,31.94
2024-04-21,West,Widget,21,9.72
2024-04-23,South,Gadget,4,20.35
2024-04-24,South,Gadget,11,19.91
2024-04-25,North,Gizmo,14,31.41
2024-04-26,North,Gizmo,6,31.24
2024-04-26,South,Gizmo,29,29.99
2024-04-26,East,Gadget,24,21.09
2024-04-27,South,Gizmo,1,31.77
2024-04-27,North,Gadget,15,19.05
2024-04-27,South,Gizmo,23,32.24
2024-05-01,West,Widget,7,9.01
2024-05-01,East,Gadget,25,18.46
2024-05-01,East,Widget,4,9.49
2024-05-01,North,Gadget,28,21.9
2024-05-02,East,Gizmo,28,31.36
2024-05-03,East,Gadget,19,21.65
2024-05-04,East,Gadget,22,21.78
2024-05-04,North,Widget,29,9.9
2024-05-04,North,Gizmo,30,30.76
2024-05-05,West,Gadget,4,19.99
2024-05-06,South,Gizmo,10,29.99
2024-05-07,West,Widget,9,9.23
2024-05-08,North,Gadget,21,18.81
2024-05-08,North,Gadget,24,19.46
2024-05-09,East,Widget,10,10.47
2024-05-11,North,Gizmo,4,29.99
2024-05-11,South,Gadget,15,18.08
2024-05-12,West,Gizmo,22,32.15
2024-05-13,West,Gadget,15,21.93
2024-05-14,East,Gizmo,20,31.55
2024-05-14,North,Gizmo,19,31.41
2024-05-15,East,Widget,3,9.03
2024-05-16,North,Widget,23,9.87
2024-05-17,East,Widget,20,9.85
2024-05-17,South,Gadget,13,21.3
2024-05-18,North,Gizmo,18,27.0
2024-05-18,West,Gadget,21,21.71
2024-05-18,North,Gizmo,27,31.16
2024-05-19,South,Gadget,20,21.59
2024-05-19,South,Gizmo,10,28.53
2024-05-20,North,Widget,29,10.23
2024-05-20,North,Gadget,16,20.89
2024-05-21,North,Widget,10,10.25
2024-05-21,East,Widget,30,10.54
2024-05-21,West,Gadget,16,21.58
2024-05-22,South,Widget,4,10.63
